R_DEF: Internal format may change without notice
local
animator scale_with_alpha
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color colorPrimaryGrey
color flo
color form_error
color gray_color
color ic_flo_logo_new_background
color purple_200
color purple_500
color purple_700
color select_color
color song_player
color song_player_bg
color teal_200
color teal_700
color transparent
color white
drawable apple_44
drawable btm_color_selector
drawable btn_actionbar_close
drawable btn_actionbar_instagram
drawable btn_arrow_black
drawable btn_arrow_more
drawable btn_input_password
drawable btn_input_password_off
drawable btn_main_arrow_more
drawable btn_main_mike
drawable btn_main_setting
drawable btn_main_ticket
drawable btn_miniplay_mvpause
drawable btn_miniplay_mvplay
drawable btn_miniplay_pause
drawable btn_miniplayer_go_list
drawable btn_miniplayer_next
drawable btn_miniplayer_play
drawable btn_miniplayer_previous
drawable btn_nugu
drawable btn_panel_play_large
drawable btn_player_eq_off
drawable btn_player_go_list
drawable btn_player_more
drawable btn_player_play
drawable btn_player_related
drawable btn_player_setting
drawable btn_player_unlike_off
drawable btn_player_unlike_on
drawable btn_playlist_select_off
drawable btn_playlist_select_on
drawable btn_setting_phone
drawable btn_textbox_close
drawable btn_titlebar_close
drawable btn_toggle_off
drawable btn_toggle_on
drawable button_background_black_color
drawable button_background_flo_color
drawable button_background_gray_color
drawable button_background_white_color
drawable discovery_banner_aos
drawable flo_radius
drawable fragment_look_chart_background
drawable fragment_look_chip_off_background
drawable fragment_look_chip_on_background
drawable gray_radius
drawable ic_bottom_home_no_select
drawable ic_bottom_home_select
drawable ic_bottom_locker_no_select
drawable ic_bottom_locker_select
drawable ic_bottom_look_no_select
drawable ic_bottom_look_select
drawable ic_bottom_my_no_select
drawable ic_bottom_my_select
drawable ic_bottom_search_no_select
drawable ic_bottom_search_select
drawable ic_browse_arrow_right
drawable ic_flo_logo
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_main_facebook
drawable ic_main_facebook_btn
drawable ic_main_instagram
drawable ic_main_instagram_btn
drawable ic_main_twitter
drawable ic_main_twitter_btn
drawable ic_main_youtube
drawable ic_main_youtube_btn
drawable ic_my_like_off
drawable ic_my_like_on
drawable ico_20_logo_tid_white
drawable icon_browse_arrow_right
drawable img_album_exp
drawable img_album_exp2
drawable img_album_exp3
drawable img_album_exp4
drawable img_album_exp5
drawable img_album_exp6
drawable img_album_lp
drawable img_album_phj
drawable img_default_4_x_1
drawable img_first_album_default
drawable img_home_viewpager_exp
drawable img_home_viewpager_exp2
drawable img_jenre_exp_1
drawable img_jenre_exp_2
drawable img_jenre_exp_3
drawable img_phj_bus
drawable img_phj_good
drawable img_phj_logo
drawable img_phj_piano
drawable img_phj_poster
drawable img_phj_um
drawable img_potcast_exp
drawable img_video_exp
drawable kakako_44
drawable main_btm_color_selector
drawable main_btm_home_selector
drawable main_btm_look_selector
drawable main_btm_my_selector
drawable main_btm_search_selector
drawable naver_44
drawable nugu_btn_down
drawable nugu_btn_pause_32
drawable nugu_btn_play_32
drawable nugu_btn_random_inactive
drawable nugu_btn_repeat_all_active
drawable nugu_btn_repeat_inactive
drawable nugu_btn_repeat_one_active
drawable nugu_btn_skip_next_32
drawable nugu_btn_skip_previous_32
drawable splash
drawable textview_background_radius
drawable textview_background_select_color_radius
drawable widget_black_play
id album_album_iv
id album_back_iv
id album_content_tb
id album_content_vp
id album_like_iv
id album_lp_iv
id album_more_iv
id album_music_title_info_tv
id album_music_title_tv
id album_singer_name_tv
id banner_image_iv
id guide_play_and_more
id guide_switch_and_play
id homeFragment
id home_banner_vp
id home_daily_music_album_img_01_iv
id home_daily_music_album_img_02_iv
id home_daily_music_album_img_03_iv
id home_daily_music_album_img_play_01_iv
id home_daily_music_album_img_play_02_iv
id home_daily_music_album_img_play_03_iv
id home_daily_music_album_title_01_tv
id home_daily_music_album_title_02_iv
id home_daily_music_album_title_03_tv
id home_daily_music_album_title_04_iv
id home_daily_music_album_title_05_tv
id home_daily_music_album_title_06_iv
id home_daily_music_hs
id home_daily_music_title_tv
id home_pannel_album_img_iv
id home_pannel_album_info_tv
id home_pannel_album_singer_tv
id home_pannel_album_title_tv
id home_pannel_background_indi
id home_pannel_background_iv
id home_pannel_background_vp
id home_pannel_btn_nugu_iv
id home_pannel_btn_play_iv
id home_pannel_btn_setting_iv
id home_pannel_btn_ticket_iv
id home_pannel_title_tv
id home_today_music_album_rv
id home_today_music_domestic_tv
id home_today_music_oversea_tv
id home_today_music_title_btn_iv
id home_today_music_title_tv
id home_today_music_total_tv
id item_album_cover_img_cardView
id item_album_cover_img_iv
id item_album_img_cardView
id item_album_img_iv
id item_album_more_iv
id item_album_music_title_info_tv
id item_album_play_img_iv
id item_album_play_iv
id item_album_singer_tv
id item_album_title_tv
id item_song_img_cardView
id item_song_img_iv
id item_song_more_iv
id item_song_pause_iv
id item_song_play_iv
id item_song_singer_tv
id item_song_title_tv
id item_switch
id lockerFragment
id locker_content_tb
id locker_content_vp
id locker_login_tv
id locker_play_all_img_iv
id locker_play_all_tv
id locker_savedAlbum_recyclerView
id locker_savedSong_recyclerView
id locker_select_all_img_iv
id locker_select_all_tv
id locker_title_tv
id login_address_underscore_view
id login_apple_login_iv
id login_at_sign_tv
id login_close_iv
id login_direct_input_et
id login_division_tv
id login_email_list_iv
id login_find_id_tv
id login_find_password_tv
id login_flo_logo_iv
id login_hide_password_iv
id login_id_et
id login_id_underscore_view
id login_kakako_login_iv
id login_naver_login_iv
id login_password_et
id login_password_underscore_view
id login_phone_number_login_layout
id login_sign_in_btn
id login_sign_up_tv
id login_social_login_layout
id login_t_world_login_layout
id lookFragment
id look_big_title_tv
id look_chart_listen_all_iv
id look_chart_listen_all_tv
id look_chart_sub_title_tv
id look_chart_title_time_tv
id look_chart_title_tv
id look_chart_total_cl
id look_chip_scroll_hs
id look_chip_title_01_tv
id look_chip_title_02_tv
id look_chip_title_03_tv
id look_chip_title_04_tv
id look_chip_title_05_tv
id look_chip_title_06_tv
id look_flo_chart_rv
id look_jenre_img_01_iv
id look_jenre_img_02_iv
id look_jenre_img_03_iv
id look_jenre_img_04_iv
id look_jenre_img_05_iv
id look_jenre_img_06_iv
id look_jenre_title_tv
id look_loading_pb
id look_sub_title_arrow_iv
id look_sub_title_chart_tv
id look_sub_title_video_arrow_iv
id look_sub_title_video_tv
id look_video_music_album_img_01_iv
id look_video_music_album_img_02_iv
id look_video_music_album_img_03_iv
id look_video_music_album_title_01_tv
id look_video_music_album_title_02_iv
id look_video_music_album_title_03_tv
id look_video_music_album_title_04_iv
id look_video_music_album_title_05_tv
id look_video_music_album_title_06_iv
id look_video_music_hs
id look_video_present_exp_iv
id look_video_present_singer_tv
id look_video_present_title_tv
id main
id main_bnv
id main_frm
id main_miniplayer_btn
id main_miniplayer_singer_tv
id main_miniplayer_title_tv
id main_pause_btn
id main_player_cl
id main_progress_sb
id searchFragment
id sign_up_address_underscore_view
id sign_up_at_sign_tv
id sign_up_direct_input_et
id sign_up_email_error_tv
id sign_up_email_list_iv
id sign_up_hide_password_check_iv
id sign_up_hide_password_iv
id sign_up_id_et
id sign_up_id_underscore_view
id sign_up_loading_pb
id sign_up_name_et
id sign_up_name_underscore_view
id sign_up_password_check_et
id sign_up_password_check_underscore_view
id sign_up_password_et
id sign_up_password_underscore_view
id sign_up_sign_up_btn
id sign_up_sign_up_tv
id song_album_iv
id song_all_listen_iv
id song_all_listen_tv
id song_all_select_iv
id song_all_select_tv
id song_celebrity_layout
id song_coin_layout
id song_down_ib
id song_end_time_tv
id song_eq_ib
id song_flu_layout
id song_instagram_iv
id song_lalac_layout
id song_like_iv
id song_like_iv_layout
id song_list_iv
id song_list_order_01_tv
id song_list_order_02_tv
id song_list_order_03_tv
id song_list_order_04_tv
id song_list_order_05_tv
id song_list_order_06_tv
id song_list_title_01_tv
id song_list_title_03_tv
id song_miniplayer_iv
id song_mix_layout
id song_mix_tv
id song_mixoff_tg
id song_mixon_tg
id song_more_01_iv
id song_more_02_iv
id song_more_03_iv
id song_more_04_iv
id song_more_05_iv
id song_more_06_iv
id song_more_ib
id song_music_list_layout
id song_music_lyrics_01_iv
id song_music_lyrics_02_iv
id song_music_title_01_tv
id song_music_title_02_tv
id song_music_title_03_tv
id song_music_title_04_tv
id song_music_title_05_tv
id song_music_title_06_tv
id song_music_title_tv
id song_next_iv
id song_pause_iv
id song_play_01_iv
id song_play_02_iv
